WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.WARNING: You are using a SMPL model, with only 10 shape coefficients.

WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 361885s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 180942s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 120625s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 90467s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 72371s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 60308s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 51691s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 45229s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 40202s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 36181s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32891s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 30149s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27829s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25841s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 24118s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22610s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 21279s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 20096s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 19038s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 18086s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 17224s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16441s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15726s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 15070s
[                             ] 25/35515, 2.5 task/s, elapsed: 10s, ETA: 14467s
[                             ] 26/35515, 2.6 task/s, elapsed: 10s, ETA: 13910s
[                             ] 27/35515, 2.6 task/s, elapsed: 10s, ETA: 13395s
[                             ] 28/35515, 2.7 task/s, elapsed: 10s, ETA: 12916s
[                             ] 29/35515, 2.8 task/s, elapsed: 10s, ETA: 12470s
[                             ] 30/35515, 2.9 task/s, elapsed: 10s, ETA: 12054s
[                             ] 31/35515, 3.0 task/s, elapsed: 10s, ETA: 11665s
[                             ] 32/35515, 3.1 task/s, elapsed: 10s, ETA: 11300s
[                             ] 33/35515, 3.2 task/s, elapsed: 10s, ETA: 10958s
[                             ] 34/35515, 3.3 task/s, elapsed: 10s, ETA: 10635s
[                             ] 35/35515, 3.4 task/s, elapsed: 10s, ETA: 10331s
[                             ] 36/35515, 3.5 task/s, elapsed: 10s, ETA: 10044s
[                             ] 37/35515, 3.6 task/s, elapsed: 10s, ETA:  9772s
[                             ] 38/35515, 3.7 task/s, elapsed: 10s, ETA:  9515s
[                             ] 39/35515, 3.8 task/s, elapsed: 10s, ETA:  9270s
[                             ] 40/35515, 3.9 task/s, elapsed: 10s, ETA:  9038s
[                             ] 41/35515, 4.0 task/s, elapsed: 10s, ETA:  8818s
[                             ] 42/35515, 4.1 task/s, elapsed: 10s, ETA:  8607s
[                             ] 43/35515, 4.2 task/s, elapsed: 10s, ETA:  8407s
[                             ] 44/35515, 4.3 task/s, elapsed: 10s, ETA:  8216s
[                             ] 45/35515, 4.4 task/s, elapsed: 10s, ETA:  8033s
[                             ] 46/35515, 4.5 task/s, elapsed: 10s, ETA:  7858s
[                             ] 47/35515, 4.6 task/s, elapsed: 10s, ETA:  7691s
[                             ] 48/35515, 4.7 task/s, elapsed: 10s, ETA:  7530s
[                             ] 49/35515, 4.8 task/s, elapsed: 10s, ETA:  7377s
[                             ] 50/35515, 4.9 task/s, elapsed: 10s, ETA:  7229s
[                             ] 51/35515, 5.0 task/s, elapsed: 10s, ETA:  7087s
[                             ] 52/35515, 5.1 task/s, elapsed: 10s, ETA:  6950s
[                             ] 53/35515, 5.2 task/s, elapsed: 10s, ETA:  6819s
[                             ] 54/35515, 5.3 task/s, elapsed: 10s, ETA:  6693s
[                             ] 55/35515, 5.4 task/s, elapsed: 10s, ETA:  6571s
[                             ] 56/35515, 5.5 task/s, elapsed: 10s, ETA:  6453s
[                             ] 57/35515, 5.6 task/s, elapsed: 10s, ETA:  6340s
[                             ] 58/35515, 5.7 task/s, elapsed: 10s, ETA:  6230s
[                             ] 59/35515, 5.8 task/s, elapsed: 10s, ETA:  6125s
[                             ] 60/35515, 5.9 task/s, elapsed: 10s, ETA:  6022s
[                             ] 61/35515, 6.0 task/s, elapsed: 10s, ETA:  5924s
[                             ] 62/35515, 6.1 task/s, elapsed: 10s, ETA:  5828s
[                             ] 63/35515, 6.2 task/s, elapsed: 10s, ETA:  5735s
[                             ] 64/35515, 6.3 task/s, elapsed: 10s, ETA:  5645s
[                             ] 65/35515, 6.4 task/s, elapsed: 10s, ETA:  5558s
[                             ] 66/35515, 6.5 task/s, elapsed: 10s, ETA:  5474s
[                             ] 67/35515, 6.6 task/s, elapsed: 10s, ETA:  5392s
[                             ] 68/35515, 6.7 task/s, elapsed: 10s, ETA:  5313s
[                             ] 69/35515, 6.8 task/s, elapsed: 10s, ETA:  5236s
[                             ] 70/35515, 6.9 task/s, elapsed: 10s, ETA:  5161s
[                             ] 71/35515, 7.0 task/s, elapsed: 10s, ETA:  5088s
[                             ] 72/35515, 7.1 task/s, elapsed: 10s, ETA:  5017s
[                             ] 73/35515, 7.2 task/s, elapsed: 10s, ETA:  4948s
[                             ] 74/35515, 7.3 task/s, elapsed: 10s, ETA:  4881s
[                             ] 75/35515, 7.4 task/s, elapsed: 10s, ETA:  4816s
[                             ] 76/35515, 7.5 task/s, elapsed: 10s, ETA:  4753s
[                             ] 77/35515, 7.6 task/s, elapsed: 10s, ETA:  4691s
[                             ] 78/35515, 7.7 task/s, elapsed: 10s, ETA:  4631s
[                             ] 79/35515, 7.8 task/s, elapsed: 10s, ETA:  4572s
[                             ] 80/35515, 7.8 task/s, elapsed: 10s, ETA:  4515s
[                             ] 81/35515, 7.9 task/s, elapsed: 10s, ETA:  4459s
[                             ] 82/35515, 8.0 task/s, elapsed: 10s, ETA:  4404s
[                             ] 83/35515, 8.1 task/s, elapsed: 10s, ETA:  4351s
[                             ] 84/35515, 8.2 task/s, elapsed: 10s, ETA:  4299s
[                             ] 85/35515, 8.3 task/s, elapsed: 10s, ETA:  4248s
[                             ] 86/35515, 8.4 task/s, elapsed: 10s, ETA:  4199s
[                             ] 87/35515, 8.5 task/s, elapsed: 10s, ETA:  4151s
[                             ] 88/35515, 8.6 task/s, elapsed: 10s, ETA:  4103s
[                             ] 89/35515, 8.7 task/s, elapsed: 10s, ETA:  4057s
[                             ] 90/35515, 8.8 task/s, elapsed: 10s, ETA:  4012s
[                             ] 91/35515, 8.9 task/s, elapsed: 10s, ETA:  3968s
[                             ] 92/35515, 9.0 task/s, elapsed: 10s, ETA:  3924s
[                             ] 93/35515, 9.1 task/s, elapsed: 10s, ETA:  3882s
[                             ] 94/35515, 9.2 task/s, elapsed: 10s, ETA:  3841s
[                             ] 95/35515, 9.3 task/s, elapsed: 10s, ETA:  3800s
[                             ] 96/35515, 9.4 task/s, elapsed: 10s, ETA:  3761s
[                             ] 97/35515, 9.5 task/s, elapsed: 10s, ETA:  3722s
[                             ] 98/35515, 9.6 task/s, elapsed: 10s, ETA:  3684s
[                             ] 99/35515, 9.7 task/s, elapsed: 10s, ETA:  3646s
[                            ] 100/35515, 9.8 task/s, elapsed: 10s, ETA:  3610s
[                            ] 101/35515, 9.9 task/s, elapsed: 10s, ETA:  3574s
[                           ] 102/35515, 10.0 task/s, elapsed: 10s, ETA:  3539s
[                           ] 103/35515, 10.1 task/s, elapsed: 10s, ETA:  3504s
[                           ] 104/35515, 10.2 task/s, elapsed: 10s, ETA:  3471s
[                           ] 105/35515, 10.3 task/s, elapsed: 10s, ETA:  3437s
[                           ] 106/35515, 10.4 task/s, elapsed: 10s, ETA:  3405s
[                           ] 107/35515, 10.5 task/s, elapsed: 10s, ETA:  3373s
[                           ] 108/35515, 10.6 task/s, elapsed: 10s, ETA:  3342s
[                           ] 109/35515, 10.7 task/s, elapsed: 10s, ETA:  3311s
[                           ] 110/35515, 10.8 task/s, elapsed: 10s, ETA:  3281s
[                           ] 111/35515, 10.9 task/s, elapsed: 10s, ETA:  3251s
[                           ] 112/35515, 11.0 task/s, elapsed: 10s, ETA:  3222s
[                           ] 113/35515, 11.1 task/s, elapsed: 10s, ETA:  3193s
[                           ] 114/35515, 11.2 task/s, elapsed: 10s, ETA:  3165s
[                           ] 115/35515, 11.3 task/s, elapsed: 10s, ETA:  3138s
[                           ] 116/35515, 11.4 task/s, elapsed: 10s, ETA:  3111s
[                           ] 117/35515, 11.5 task/s, elapsed: 10s, ETA:  3084s
[                           ] 118/35515, 11.6 task/s, elapsed: 10s, ETA:  3058s
[                           ] 119/35515, 11.7 task/s, elapsed: 10s, ETA:  3032s
[                           ] 120/35515, 11.8 task/s, elapsed: 10s, ETA:  3007s
[                           ] 121/35515, 11.9 task/s, elapsed: 10s, ETA:  2982s
[                           ] 122/35515, 12.0 task/s, elapsed: 10s, ETA:  2957s
[                           ] 123/35515, 12.1 task/s, elapsed: 10s, ETA:  2933s
[                           ] 124/35515, 12.2 task/s, elapsed: 10s, ETA:  2909s
[                           ] 125/35515, 12.3 task/s, elapsed: 10s, ETA:  2886s
[                           ] 126/35515, 12.4 task/s, elapsed: 10s, ETA:  2863s
[                           ] 127/35515, 12.5 task/s, elapsed: 10s, ETA:  2840s
[                           ] 128/35515, 12.6 task/s, elapsed: 10s, ETA:  2818s
[                           ] 129/35515, 10.5 task/s, elapsed: 12s, ETA:  3368s
[                           ] 130/35515, 10.6 task/s, elapsed: 12s, ETA:  3342s
[                           ] 131/35515, 10.7 task/s, elapsed: 12s, ETA:  3316s
[                           ] 132/35515, 10.8 task/s, elapsed: 12s, ETA:  3291s
[                           ] 133/35515, 10.8 task/s, elapsed: 12s, ETA:  3266s
[                           ] 134/35515, 10.9 task/s, elapsed: 12s, ETA:  3242s
[                           ] 135/35515, 11.0 task/s, elapsed: 12s, ETA:  3218s
[                           ] 136/35515, 11.1 task/s, elapsed: 12s, ETA:  3194s
[                           ] 137/35515, 11.2 task/s, elapsed: 12s, ETA:  3171s
[                           ] 138/35515, 11.2 task/s, elapsed: 12s, ETA:  3148s
[                           ] 139/35515, 11.3 task/s, elapsed: 12s, ETA:  3125s
[                           ] 140/35515, 11.4 task/s, elapsed: 12s, ETA:  3102s
[                           ] 141/35515, 11.5 task/s, elapsed: 12s, ETA:  3080s
[                           ] 142/35515, 11.6 task/s, elapsed: 12s, ETA:  3059s
[                           ] 143/35515, 11.6 task/s, elapsed: 12s, ETA:  3037s
[                           ] 144/35515, 11.7 task/s, elapsed: 12s, ETA:  3016s
[                           ] 145/35515, 11.8 task/s, elapsed: 12s, ETA:  2995s
[                           ] 146/35515, 11.9 task/s, elapsed: 12s, ETA:  2975s
[                           ] 147/35515, 12.0 task/s, elapsed: 12s, ETA:  2954s
[                           ] 148/35515, 12.1 task/s, elapsed: 12s, ETA:  2934s
[                           ] 149/35515, 12.1 task/s, elapsed: 12s, ETA:  2914s
[                           ] 150/35515, 12.2 task/s, elapsed: 12s, ETA:  2895s
[                           ] 151/35515, 12.3 task/s, elapsed: 12s, ETA:  2876s
[                           ] 152/35515, 12.4 task/s, elapsed: 12s, ETA:  2857s
[                           ] 153/35515, 12.5 task/s, elapsed: 12s, ETA:  2838s
[                           ] 154/35515, 12.5 task/s, elapsed: 12s, ETA:  2819s
[                           ] 155/35515, 12.6 task/s, elapsed: 12s, ETA:  2801s
[                           ] 156/35515, 12.7 task/s, elapsed: 12s, ETA:  2783s
[                           ] 157/35515, 12.8 task/s, elapsed: 12s, ETA:  2765s
[                           ] 158/35515, 12.9 task/s, elapsed: 12s, ETA:  2748s
[                           ] 159/35515, 12.9 task/s, elapsed: 12s, ETA:  2730s
[                           ] 160/35515, 13.0 task/s, elapsed: 12s, ETA:  2713s
[                           ] 161/35515, 13.1 task/s, elapsed: 12s, ETA:  2696s
[                           ] 162/35515, 13.2 task/s, elapsed: 12s, ETA:  2680s
[                           ] 163/35515, 13.3 task/s, elapsed: 12s, ETA:  2663s
[                           ] 164/35515, 13.4 task/s, elapsed: 12s, ETA:  2647s
[                           ] 165/35515, 13.4 task/s, elapsed: 12s, ETA:  2631s
[                           ] 166/35515, 13.5 task/s, elapsed: 12s, ETA:  2615s
[                           ] 167/35515, 13.6 task/s, elapsed: 12s, ETA:  2599s
[                           ] 168/35515, 13.7 task/s, elapsed: 12s, ETA:  2583s
[                           ] 169/35515, 13.8 task/s, elapsed: 12s, ETA:  2568s
[                           ] 170/35515, 13.8 task/s, elapsed: 12s, ETA:  2553s
[                           ] 171/35515, 13.9 task/s, elapsed: 12s, ETA:  2538s
[                           ] 172/35515, 14.0 task/s, elapsed: 12s, ETA:  2523s
[                           ] 173/35515, 14.1 task/s, elapsed: 12s, ETA:  2508s
[                           ] 174/35515, 14.2 task/s, elapsed: 12s, ETA:  2494s
[                           ] 175/35515, 14.3 task/s, elapsed: 12s, ETA:  2480s
[                           ] 176/35515, 14.3 task/s, elapsed: 12s, ETA:  2466s
[                           ] 177/35515, 14.4 task/s, elapsed: 12s, ETA:  2452s
[                           ] 178/35515, 14.5 task/s, elapsed: 12s, ETA:  2438s
[                           ] 179/35515, 14.6 task/s, elapsed: 12s, ETA:  2424s
[                           ] 180/35515, 14.7 task/s, elapsed: 12s, ETA:  2410s
[                           ] 181/35515, 14.7 task/s, elapsed: 12s, ETA:  2397s
[                           ] 182/35515, 14.8 task/s, elapsed: 12s, ETA:  2384s
[                           ] 183/35515, 14.9 task/s, elapsed: 12s, ETA:  2371s
[                           ] 184/35515, 15.0 task/s, elapsed: 12s, ETA:  2358s
[                           ] 185/35515, 15.1 task/s, elapsed: 12s, ETA:  2345s
[                           ] 186/35515, 15.1 task/s, elapsed: 12s, ETA:  2332s
[                           ] 187/35515, 15.2 task/s, elapsed: 12s, ETA:  2320s
[                           ] 188/35515, 15.3 task/s, elapsed: 12s, ETA:  2307s
[                           ] 189/35515, 15.4 task/s, elapsed: 12s, ETA:  2295s
[                           ] 190/35515, 15.5 task/s, elapsed: 12s, ETA:  2283s
[                           ] 191/35515, 15.6 task/s, elapsed: 12s, ETA:  2271s
[                           ] 192/35515, 15.6 task/s, elapsed: 12s, ETA:  2259s
[                           ] 193/35515, 15.7 task/s, elapsed: 12s, ETA:  2247s
[                           ] 194/35515, 15.8 task/s, elapsed: 12s, ETA:  2236s
[                           ] 195/35515, 15.9 task/s, elapsed: 12s, ETA:  2224s
[                           ] 196/35515, 16.0 task/s, elapsed: 12s, ETA:  2213s
[                           ] 197/35515, 16.0 task/s, elapsed: 12s, ETA:  2201s
[                           ] 198/35515, 16.1 task/s, elapsed: 12s, ETA:  2190s
[                           ] 199/35515, 16.2 task/s, elapsed: 12s, ETA:  2179s
[                           ] 200/35515, 16.3 task/s, elapsed: 12s, ETA:  2168s
[                           ] 201/35515, 16.4 task/s, elapsed: 12s, ETA:  2157s
[                           ] 202/35515, 16.4 task/s, elapsed: 12s, ETA:  2147s
[                           ] 203/35515, 16.5 task/s, elapsed: 12s, ETA:  2136s
[                           ] 204/35515, 16.6 task/s, elapsed: 12s, ETA:  2126s
[                           ] 205/35515, 16.7 task/s, elapsed: 12s, ETA:  2115s
[                           ] 206/35515, 16.8 task/s, elapsed: 12s, ETA:  2105s
[                           ] 207/35515, 16.9 task/s, elapsed: 12s, ETA:  2095s
[                           ] 208/35515, 16.9 task/s, elapsed: 12s, ETA:  2084s
[                           ] 209/35515, 17.0 task/s, elapsed: 12s, ETA:  2074s
[                           ] 210/35515, 17.1 task/s, elapsed: 12s, ETA:  2064s
[                           ] 211/35515, 17.2 task/s, elapsed: 12s, ETA:  2055s
[                           ] 212/35515, 17.3 task/s, elapsed: 12s, ETA:  2045s
[                           ] 213/35515, 17.3 task/s, elapsed: 12s, ETA:  2035s
